DateTime,Logined Users,Machine Load
2022-10-17 02:31:25,0,2.25
2022-10-17 02:36:17,0,4.25
2022-10-17 02:41:25,0,3.25
2022-10-17 02:46:17,0,2.5
2022-10-17 02:51:16,0,4.0
2022-10-17 02:56:16,0,3.25
2022-10-17 03:01:26,0,4.25
2022-10-17 03:06:16,0,3.75
2022-10-17 03:11:25,0,3.5
2022-10-17 03:16:16,0,2.25
2022-10-17 03:21:25,0,2.75
2022-10-17 03:26:16,0,4.25
2022-10-17 03:31:24,0,2.25
2022-10-17 03:36:15,0,3.5
2022-10-17 03:41:25,0,2.75
2022-10-17 03:46:16,0,1.75
2022-10-17 03:51:16,0,3.0
2022-10-17 03:56:16,0,5.75
2022-10-17 04:01:25,0,5.25
2022-10-17 04:06:16,0,3.75
2022-10-17 04:11:24,0,3.0
2022-10-17 04:16:16,0,4.5
2022-10-17 04:21:25,0,3.5
2022-10-17 04:26:16,0,2.75
2022-10-17 04:31:25,0,2.5
2022-10-17 04:36:16,0,2.25
2022-10-17 04:41:15,0,4.25
2022-10-17 04:46:15,0,2.0
2022-10-17 04:51:15,0,6.0
2022-10-17 04:56:15,0,4.5
2022-10-17 05:01:24,0,2.75
2022-10-17 05:06:15,0,5.5
2022-10-17 05:11:25,0,2.5
2022-10-17 05:16:16,0,2.25
2022-10-17 05:21:16,0,2.0
2022-10-17 05:26:16,0,1.75
2022-10-17 05:31:24,0,4.5
2022-10-17 05:36:15,0,2.75
2022-10-17 05:41:24,0,3.5
2022-10-17 05:46:16,0,3.0
2022-10-17 05:51:24,0,2.25
2022-10-17 05:56:15,0,3.75
2022-10-17 06:01:24,0,2.25
2022-10-17 06:06:15,0,3.25
2022-10-17 06:11:24,0,3.5
2022-10-17 06:16:15,0,4.0
2022-10-17 06:21:24,0,4.75
2022-10-17 06:26:15,0,3.25
2022-10-17 06:31:24,0,2.5
2022-10-17 06:36:15,0,2.5
2022-10-17 06:41:25,0,4.5
2022-10-17 06:46:15,0,5.0
2022-10-17 06:51:24,0,3.25
2022-10-17 06:56:15,0,3.75
2022-10-17 07:01:24,0,3.25
2022-10-17 07:06:15,0,2.25
2022-10-17 07:11:25,0,3.75
2022-10-17 07:16:15,0,2.0
2022-10-17 07:21:25,0,2.5
2022-10-17 07:26:15,0,2.0
2022-10-17 07:31:15,0,3.5
2022-10-17 07:36:15,0,4.0
2022-10-17 07:41:24,0,3.0
2022-10-17 07:46:24,0,3.25
2022-10-17 07:51:15,0,2.0
2022-10-17 07:56:24,0,2.0
2022-10-17 08:01:25,0,4.5
2022-10-17 08:06:15,0,2.75
2022-10-17 08:11:15,0,2.25
2022-10-17 08:16:24,0,2.75
2022-10-17 08:21:15,0,2.75
2022-10-17 08:26:24,0,3.0
2022-10-17 08:31:24,0,2.5
2022-10-17 08:36:16,0,3.25
2022-10-17 08:41:25,0,4.5
2022-10-17 08:46:25,0,2.75
2022-10-17 08:51:16,0,5.5
2022-10-17 08:56:25,0,3.0
2022-10-17 09:01:25,0,3.25
2022-10-17 09:06:25,0,3.5
2022-10-17 09:11:25,0,3.75
2022-10-17 09:16:25,0,5.25
2022-10-17 09:21:16,0,3.0
2022-10-17 09:26:25,0,2.75
2022-10-17 09:31:16,0,2.0
2022-10-17 09:36:25,0,1.75
2022-10-17 09:41:25,0,6.0
2022-10-17 09:46:26,0,3.75
2022-10-17 09:51:16,0,6.0
2022-10-17 09:56:16,0,6.0
2022-10-17 10:01:25,0,3.25
2022-10-17 10:06:16,0,5.25
2022-10-17 10:11:25,0,2.5
2022-10-17 10:16:26,0,2.5
2022-10-17 10:21:16,0,2.5
2022-10-17 10:26:25,0,2.25
2022-10-17 10:31:25,0,5.0
2022-10-17 10:36:25,0,2.75
2022-10-17 10:41:25,0,3.0
2022-10-17 10:46:25,0,1.5
2022-10-17 10:51:25,0,1.5
2022-10-17 10:56:25,0,3.75
2022-10-17 11:01:16,0,2.5
2022-10-17 11:06:25,0,5.25
2022-10-17 11:11:25,0,3.5
2022-10-17 11:16:25,0,3.25
2022-10-17 11:21:25,0,4.0
2022-10-17 11:26:25,0,3.0
2022-10-17 11:31:25,0,2.5
2022-10-17 11:36:16,0,3.0
2022-10-17 11:56:25,0,53.5
2022-10-17 12:01:25,0,20.5
2022-10-17 12:06:25,0,9.0
2022-10-17 12:11:25,0,7.0
2022-10-17 12:16:25,0,3.25
2022-10-17 12:21:17,0,3.0
2022-10-17 12:26:25,0,1.5
2022-10-17 12:31:25,0,3.0
2022-10-17 12:36:16,0,5.5
2022-10-17 12:41:25,0,3.0
2022-10-17 12:46:16,0,5.5
2022-10-17 12:51:25,0,3.25
2022-10-17 12:56:25,0,2.25
2022-10-17 13:01:25,0,2.75
2022-10-17 13:06:25,0,1.75
2022-10-17 13:11:25,0,5.5
2022-10-17 13:16:25,0,4.0
2022-10-17 13:21:25,0,3.5
2022-10-17 13:26:25,0,3.75
2022-10-17 13:31:25,0,2.0
2022-10-17 13:36:25,0,3.0
2022-10-17 13:41:16,0,2.25
2022-10-17 13:46:25,0,2.5
2022-10-17 13:51:16,0,4.25
2022-10-17 13:56:25,0,2.25
2022-10-17 14:01:25,0,5.0
2022-10-17 14:06:25,0,2.5
2022-10-17 14:41:26,0,23.25
2022-10-17 14:46:25,0,9.5
2022-10-17 14:51:25,0,5.75
2022-10-17 14:56:25,0,3.5
2022-10-17 15:01:25,0,4.75
2022-10-17 15:06:25,0,3.5
2022-10-17 15:11:16,0,2.0
2022-10-17 15:16:25,0,4.0
2022-10-17 15:21:16,0,2.25
2022-10-17 15:26:25,0,2.25
2022-10-17 15:31:25,0,2.0
2022-10-17 15:36:16,0,2.0
2022-10-17 15:41:25,0,3.75
2022-10-17 15:46:25,0,3.25
2022-10-17 15:51:16,0,3.0
2022-10-17 15:56:25,0,2.75
2022-10-17 16:01:25,0,2.75
2022-10-17 16:06:25,0,6.0
2022-10-17 16:11:16,0,3.75
2022-10-17 16:16:25,0,3.0
2022-10-17 16:21:16,0,2.0
2022-10-17 16:26:26,0,2.5
2022-10-17 16:31:25,0,4.25
2022-10-17 16:36:16,0,3.25
2022-10-17 16:41:25,0,3.5
2022-10-17 16:46:25,0,2.75
2022-10-17 16:51:17,0,2.25
2022-10-17 16:56:25,0,3.0
2022-10-17 17:01:25,0,1.75
2022-10-17 17:06:16,0,2.25
2022-10-17 17:11:25,0,2.25
2022-10-17 17:16:16,0,1.75
2022-10-17 17:21:25,0,5.25
2022-10-17 17:26:25,0,3.25
2022-10-17 17:31:25,0,3.25
2022-10-17 17:36:25,0,2.0
2022-10-17 17:41:25,0,2.0
2022-10-17 17:46:25,0,5.5
2022-10-17 17:51:25,0,3.0
2022-10-17 17:56:25,0,2.5
2022-10-17 18:01:25,0,3.75
2022-10-17 18:06:25,0,3.75
2022-10-17 18:11:25,0,6.25
2022-10-17 18:16:25,0,4.25
2022-10-17 18:21:16,0,2.75
2022-10-17 18:26:25,0,2.0
2022-10-17 18:31:25,0,1.25
2022-10-17 18:36:25,0,4.25
2022-10-17 18:41:25,0,3.5
2022-10-17 18:46:25,0,5.5
2022-10-17 18:51:16,0,5.0
2022-10-17 18:56:16,0,5.0
2022-10-17 19:01:25,0,4.25
2022-10-17 19:06:16,0,2.75
2022-10-17 19:11:25,0,4.5
2022-10-17 19:16:25,0,2.5
2022-10-17 19:21:16,0,2.25
2022-10-17 19:26:25,0,5.25
2022-10-17 19:31:25,0,3.0
2022-10-17 19:36:25,0,3.5
2022-10-17 19:41:25,0,2.75
2022-10-17 19:46:25,0,1.75
2022-10-17 19:51:16,0,4.25
2022-10-17 19:56:16,0,2.5
2022-10-17 20:01:25,0,3.0
2022-10-17 20:06:16,0,2.75
2022-10-17 20:11:25,0,2.25
2022-10-17 20:16:25,0,6.25
2022-10-17 20:21:16,0,4.0
2022-10-17 20:26:25,0,3.25
2022-10-17 20:31:25,0,2.25
2022-10-17 20:36:16,0,2.0
2022-10-17 20:41:16,0,4.0
2022-10-17 20:46:25,0,4.0
2022-10-17 20:51:16,0,4.5
2022-10-17 20:56:25,0,3.5
2022-10-17 21:01:25,0,2.25
2022-10-17 21:06:25,0,4.75
2022-10-17 21:11:25,0,2.25
2022-10-17 21:26:25,0,25.75
2022-10-17 21:31:25,0,14.0
2022-10-17 21:36:26,0,7.25
2022-10-17 21:41:27,0,5.0
2022-10-17 21:46:25,0,5.0
2022-10-17 21:51:26,0,3.0
2022-10-17 21:56:27,0,5.0
2022-10-17 22:01:19,0,3.75
2022-10-17 22:06:27,0,4.0
2022-10-17 22:11:27,0,4.75
2022-10-17 22:16:27,0,3.0
2022-10-17 22:21:16,0,7.5
2022-10-17 22:26:27,0,5.5
2022-10-17 22:31:26,0,5.25
2022-10-17 22:36:17,0,2.75
2022-10-17 22:41:26,0,2.0
2022-10-17 22:46:26,0,3.5
2022-10-17 22:51:16,0,3.0
2022-10-17 22:56:25,0,3.25
2022-10-17 23:01:27,0,3.25
2022-10-17 23:06:16,0,3.75
2022-10-17 23:11:25,0,6.5
2022-10-17 23:16:25,0,3.75
2022-10-17 23:21:25,0,3.25
2022-10-18 00:01:25,0,26.5
2022-10-18 00:06:15,0,10.5
2022-10-18 00:11:26,0,6.0
2022-10-18 00:16:15,0,3.75
2022-10-18 00:21:26,0,5.25
2022-10-18 00:26:15,0,5.5
2022-10-18 00:31:25,0,7.0
2022-10-18 00:36:15,0,5.5
2022-10-18 00:41:25,0,2.25
2022-10-18 00:46:15,0,2.75
2022-10-18 00:51:25,0,3.75
2022-10-18 00:56:15,0,1.75
2022-10-18 01:01:26,0,5.0
2022-10-18 01:06:15,0,3.75
2022-10-18 01:11:25,0,2.75
2022-10-18 01:16:15,0,3.75
2022-10-18 01:21:25,0,3.25
2022-10-18 01:26:15,0,3.0
2022-10-18 01:31:25,0,4.75
2022-10-18 01:36:15,0,3.25
2022-10-18 01:41:25,0,5.75
2022-10-18 01:46:15,0,3.75
2022-10-18 01:51:25,0,4.25
2022-10-18 01:56:15,0,2.75
2022-10-18 02:01:25,0,2.0
2022-10-18 02:06:15,0,2.75
2022-10-18 02:11:25,0,2.0
2022-10-18 02:16:15,0,3.0
2022-10-18 02:21:25,0,2.0
2022-10-18 02:26:15,0,5.0
2022-10-18 02:31:25,0,5.5
2022-10-18 02:36:16,0,2.5
2022-10-18 02:51:20,0,46.75
2022-10-18 02:56:25,0,20.75
2022-10-18 03:01:25,0,8.25
2022-10-18 03:06:16,0,6.5
2022-10-18 03:11:25,0,4.75
2022-10-18 03:16:25,0,3.0
2022-10-18 03:21:25,0,3.5
2022-10-18 03:26:25,0,2.0
2022-10-18 03:31:25,0,3.25
2022-10-18 03:36:16,0,3.5
2022-10-18 03:41:25,0,2.5
2022-10-18 03:46:16,0,2.75
2022-10-18 03:51:18,0,1.5
2022-10-18 03:56:25,0,3.5
2022-10-18 04:01:26,0,2.0
2022-10-18 04:06:25,0,2.0
2022-10-18 04:11:26,0,2.75
2022-10-18 04:16:26,0,2.0
2022-10-18 04:21:16,0,6.0
2022-10-18 04:26:16,0,2.5
2022-10-18 04:31:25,0,2.5
2022-10-18 04:36:16,0,2.0
2022-10-18 04:41:25,0,2.5
2022-10-18 04:46:25,0,3.5
2022-10-18 04:51:16,0,2.0
2022-10-18 04:56:25,0,2.5
2022-10-18 05:01:26,0,2.25
2022-10-18 05:06:17,0,2.5
2022-10-18 05:11:16,0,3.0
2022-10-18 05:16:26,0,2.5
2022-10-18 05:21:17,0,4.25
2022-10-18 05:26:26,0,3.25
2022-10-18 05:31:26,0,4.75
2022-10-18 05:36:16,0,4.0
2022-10-18 05:41:26,0,2.25
2022-10-18 05:46:26,0,2.25
2022-10-18 05:51:17,0,2.0
2022-10-18 05:56:26,0,2.5
2022-10-18 06:01:26,0,5.25
2022-10-18 06:06:26,0,2.75
2022-10-18 06:11:26,0,2.5
2022-10-18 06:16:26,0,2.75
2022-10-18 06:21:17,0,2.25
2022-10-18 06:26:26,0,3.5
2022-10-18 06:31:26,0,3.25
2022-10-18 06:36:17,0,3.0
2022-10-18 06:41:26,0,4.75
2022-10-18 06:46:25,0,2.5
2022-10-18 06:51:17,0,5.0
2022-10-18 06:56:16,0,2.75
2022-10-18 07:01:26,0,2.75
2022-10-18 07:06:16,0,2.5
2022-10-18 07:11:25,0,1.5
2022-10-18 07:16:25,0,7.25
2022-10-18 07:21:16,0,4.0
2022-10-18 07:26:25,0,4.25
2022-10-18 07:31:26,0,3.25
2022-10-18 07:36:17,0,2.75
2022-10-18 07:41:26,0,4.0
2022-10-18 07:46:26,0,2.5
2022-10-18 07:51:25,0,3.0
2022-10-18 07:56:26,0,2.75
2022-10-18 08:01:16,0,2.0
2022-10-18 08:06:26,0,5.25
2022-10-18 08:11:25,0,4.0
2022-10-18 08:16:26,0,3.0
2022-10-18 08:21:25,0,2.0
2022-10-18 08:26:25,0,2.0
2022-10-18 08:31:25,0,5.0
2022-10-18 08:36:16,0,4.75
2022-10-18 08:41:25,0,3.75
2022-10-18 08:46:25,0,3.5
2022-10-18 08:51:25,0,2.25
2022-10-18 08:56:25,0,4.0
2022-10-18 09:01:16,0,2.5
2022-10-18 09:06:25,0,2.5
2022-10-18 09:11:25,0,2.0
2022-10-18 09:16:14,0,2.0
2022-10-18 09:21:25,0,4.25
2022-10-18 09:26:25,0,2.5
2022-10-18 09:31:25,0,2.75
2022-10-18 09:36:25,0,4.0
2022-10-18 09:41:16,0,3.0
2022-10-18 09:46:16,0,3.75
2022-10-18 09:51:16,0,2.25
2022-10-18 09:56:25,0,4.25
2022-10-18 10:01:25,0,3.5
2022-10-18 10:06:25,0,2.5
2022-10-18 10:11:25,0,4.75
2022-10-18 10:16:25,0,3.75
2022-10-18 10:21:16,0,3.0
2022-10-18 10:38:20,0,3.5
2022-10-18 10:41:20,0,2.75
2022-10-18 10:46:20,0,5.75
2022-10-18 10:51:11,0,4.5
2022-10-18 10:56:20,0,2.25
2022-10-18 11:01:20,0,3.75
2022-10-18 11:06:11,0,2.75
2022-10-18 11:11:20,0,3.25
2022-10-18 11:16:20,0,2.75
2022-10-18 11:21:20,0,2.0
2022-10-18 11:26:20,0,5.5
2022-10-18 11:31:11,0,3.5
2022-10-18 11:36:20,0,3.0
2022-10-18 11:41:20,0,2.5
2022-10-18 11:46:11,0,2.25
2022-10-18 11:51:20,0,3.75
2022-10-18 11:56:20,0,3.0
2022-10-18 12:01:20,0,4.5
2022-10-18 12:06:20,0,3.0
2022-10-18 12:11:11,0,2.75
2022-10-18 12:16:20,0,4.75
2022-10-18 12:21:11,0,3.25
2022-10-18 12:26:20,0,2.5
2022-10-18 12:31:20,0,2.5
2022-10-18 12:36:20,0,2.0
2022-10-18 12:41:20,0,4.25
2022-10-18 12:46:20,0,3.0
2022-10-18 12:51:11,0,2.75
2022-10-18 12:56:20,0,2.75
2022-10-18 13:01:20,0,3.5
2022-10-18 13:06:20,0,4.5
2022-10-18 13:11:20,0,3.5
2022-10-18 13:16:20,0,2.75
2022-10-18 13:21:11,0,1.75
2022-10-18 13:26:20,0,2.25
2022-10-18 13:31:20,0,5.5
2022-10-18 13:36:11,0,4.75
2022-10-18 13:41:20,0,4.0
2022-10-18 13:46:20,0,4.0
2022-10-18 13:51:11,0,3.75
2022-10-18 13:56:20,0,4.5
2022-10-18 14:01:20,0,2.5
2022-10-18 14:06:11,0,2.75
2022-10-18 14:11:20,0,2.0
2022-10-18 14:16:20,0,3.5
2022-10-18 14:21:11,0,8.0
2022-10-18 14:26:20,0,4.75
2022-10-18 14:31:11,0,3.5
2022-10-18 14:36:20,0,2.5
2022-10-18 14:41:20,0,3.0
2022-10-18 14:46:20,0,4.0
2022-10-18 14:51:20,0,3.5
2022-10-18 14:56:20,0,4.25
2022-10-18 15:01:20,0,2.5
2022-10-18 15:06:20,0,3.5
2022-10-18 15:11:11,0,4.25
2022-10-18 15:16:20,0,3.5
2022-10-18 15:21:11,0,3.0
2022-10-18 15:26:20,0,1.75
2022-10-18 15:31:20,0,3.0
2022-10-18 15:36:20,0,4.25
2022-10-18 15:41:20,0,4.5
2022-10-18 15:46:20,0,4.0
2022-10-18 15:51:11,0,2.5
2022-10-18 15:56:20,0,2.75
2022-10-18 16:01:20,0,3.75
2022-10-18 16:06:20,0,3.0
2022-10-18 16:11:20,0,3.5
2022-10-18 16:16:20,0,2.5
2022-10-18 16:21:11,0,4.5
2022-10-18 16:26:20,0,6.25
2022-10-18 16:31:11,0,3.25
2022-10-18 16:36:20,0,6.0
2022-10-18 16:41:20,0,2.75
2022-10-18 16:46:20,0,2.25
2022-10-18 16:51:11,0,2.25
2022-10-18 16:56:20,0,1.75
2022-10-18 17:01:20,0,4.5
2022-10-18 17:06:20,0,3.75
2022-10-18 17:11:20,0,5.5
2022-10-18 17:16:20,0,3.5
2022-10-18 17:21:11,0,1.75
2022-10-18 17:26:20,0,2.75
2022-10-18 17:31:11,0,2.0
2022-10-18 17:36:20,0,2.5
2022-10-18 17:41:20,0,2.75
2022-10-18 17:46:20,0,2.25
2022-10-18 17:51:20,0,4.0
2022-10-18 17:56:20,0,4.75
2022-10-18 18:01:20,0,3.0
2022-10-18 18:06:09,0,2.75
2022-10-18 18:11:20,0,1.5
2022-10-18 18:16:09,0,4.0
2022-10-18 18:21:20,0,2.5
2022-10-18 18:26:09,0,2.75
2022-10-18 18:31:20,0,3.75
2022-10-18 18:36:09,0,2.25
2022-10-18 18:41:20,0,3.5
2022-10-18 18:46:09,0,1.75
2022-10-18 18:51:20,0,1.75
2022-10-18 18:56:09,0,6.0
2022-10-18 19:01:20,0,3.75
2022-10-18 19:06:11,0,4.75
2022-10-18 19:11:20,0,3.75
2022-10-18 19:16:20,0,2.75
2022-10-18 19:21:20,0,2.5
2022-10-18 19:26:20,0,1.75
2022-10-18 19:31:20,0,3.25
2022-10-18 19:36:11,0,2.25
2022-10-18 19:41:20,0,4.5
2022-10-18 19:46:20,0,2.75
2022-10-18 19:51:20,0,2.5
2022-10-18 19:56:20,0,4.25
2022-10-18 20:01:20,0,2.0
2022-10-18 20:06:20,0,3.0
2022-10-18 20:11:20,0,1.75
2022-10-18 20:16:20,0,2.0
2022-10-18 20:21:20,0,5.5
2022-10-18 20:26:20,0,4.25
2022-10-18 20:31:20,0,6.0
2022-10-18 20:36:11,0,4.5
2022-10-18 20:41:20,0,2.5
2022-10-18 20:46:20,0,3.75
2022-10-18 20:51:20,0,1.75
2022-10-18 20:56:20,0,1.75
2022-10-18 21:01:20,0,4.0
2022-10-18 21:06:11,0,2.75
2022-10-18 21:11:20,0,5.25
2022-10-18 21:16:11,0,3.5
2022-10-18 21:21:20,0,3.0
2022-10-18 21:26:20,0,3.0
2022-10-18 21:31:20,0,2.0
2022-10-18 21:36:20,0,3.0
2022-10-18 21:41:20,0,2.0
2022-10-18 21:46:20,0,2.5
2022-10-18 21:51:20,0,2.25
2022-10-18 21:56:11,0,2.25
2022-10-18 22:01:20,0,4.25
2022-10-18 22:06:11,0,4.0
2022-10-18 22:11:11,0,3.25
2022-10-18 22:16:20,0,2.25
2022-10-18 22:21:11,0,3.0
2022-10-18 22:26:20,0,4.0
2022-10-18 22:31:20,0,2.75
2022-10-18 22:36:11,0,3.0
2022-10-18 22:41:20,0,3.75
2022-10-18 22:46:20,0,3.25
2022-10-18 22:51:11,0,5.0
2022-10-18 22:56:20,0,3.5
2022-10-18 23:01:20,0,3.0
2022-10-18 23:06:20,0,3.5
2022-10-18 23:11:20,0,2.5
2022-10-18 23:16:09,0,4.25
2022-10-18 23:21:20,0,3.25
2022-10-18 23:26:09,0,3.0
2022-10-18 23:31:20,0,6.5
2022-10-18 23:36:09,0,3.5
2022-10-18 23:41:20,0,4.0
2022-10-18 23:46:09,0,4.0
2022-10-18 23:51:20,0,3.75
2022-10-18 23:56:20,0,2.5
2022-10-19 00:01:20,0,2.0
2022-10-19 00:06:11,0,5.0
2022-10-19 00:11:20,0,2.25
2022-10-19 00:16:11,0,2.25
2022-10-19 00:21:20,0,2.25
2022-10-19 00:26:20,0,1.75
2022-10-19 00:31:20,0,4.75
2022-10-19 00:36:11,0,3.5
2022-10-19 00:41:20,0,4.0
2022-10-19 00:46:20,0,5.25
2022-10-19 00:51:20,0,2.75
2022-10-19 00:56:11,0,4.0
2022-10-19 01:01:20,0,2.0
2022-10-19 01:06:11,0,2.5
2022-10-19 01:11:20,0,3.25
2022-10-19 01:16:11,0,2.25
2022-10-19 01:21:20,0,4.25
2022-10-19 01:26:20,0,3.75
2022-10-19 01:31:20,0,5.5
2022-10-19 01:36:20,0,3.25
2022-10-19 01:41:20,0,2.25
2022-10-19 01:46:20,0,4.0
2022-10-19 01:51:11,0,3.25
2022-10-19 01:56:20,0,3.0
2022-10-19 02:01:11,0,2.25
2022-10-19 02:06:20,0,4.75
2022-10-19 02:11:20,0,5.25
2022-10-19 02:16:20,0,2.5
2022-10-19 02:21:20,0,3.0
2022-10-19 02:26:20,0,4.25
2022-10-19 02:31:20,0,2.75
2022-10-19 02:36:20,0,5.25
2022-10-19 02:41:11,0,3.5
2022-10-19 02:46:20,0,4.25
2022-10-19 02:51:11,0,2.0
2022-10-19 02:56:20,0,2.25
2022-10-19 03:01:20,0,3.75
2022-10-19 03:06:08,0,2.0
2022-10-19 03:11:20,0,3.25
2022-10-19 03:16:08,0,3.0
2022-10-19 03:21:20,0,2.75
2022-10-19 03:26:08,0,6.5
2022-10-19 03:31:20,0,3.5
2022-10-19 03:36:08,0,3.0
2022-10-19 03:41:20,0,1.75
2022-10-19 03:46:08,0,2.75
2022-10-19 03:51:20,0,4.5
2022-10-19 03:56:08,0,4.5
2022-10-19 04:01:19,0,3.5
2022-10-19 04:06:10,0,3.25
2022-10-19 04:11:19,0,2.5
2022-10-19 04:16:19,0,5.0
2022-10-19 04:21:19,0,3.0
2022-10-19 04:26:19,0,3.25
2022-10-19 04:31:19,0,1.75
2022-10-19 04:36:10,0,2.0
2022-10-19 04:41:19,0,4.75
2022-10-19 04:46:19,0,4.25
2022-10-19 04:51:19,0,4.0
2022-10-19 04:56:07,0,2.25
2022-10-19 05:01:10,0,2.5
2022-10-19 05:06:07,0,3.75
2022-10-19 05:11:19,0,2.75
2022-10-19 05:16:07,0,5.25
2022-10-19 05:21:19,0,4.0
2022-10-19 05:26:19,0,5.0
2022-10-19 05:31:19,0,7.75
2022-10-19 05:36:10,0,4.0
2022-10-19 05:41:19,0,3.5
2022-10-19 05:46:10,0,2.0
2022-10-19 05:51:19,0,2.25
2022-10-19 05:56:19,0,4.25
2022-10-19 06:01:19,0,2.5
2022-10-19 06:06:19,0,6.25
2022-10-19 06:11:19,0,3.5
2022-10-19 06:16:19,0,2.5
2022-10-19 06:21:19,0,4.0
2022-10-19 06:26:10,0,3.0
2022-10-19 06:31:19,0,4.0
2022-10-19 06:36:10,0,2.5
2022-10-19 06:41:19,0,2.25
2022-10-19 06:46:19,0,5.0
2022-10-19 06:51:19,0,3.5
2022-10-19 06:56:19,0,5.0
2022-10-19 07:01:19,0,3.0
2022-10-19 07:06:10,0,2.5
2022-10-19 07:11:10,0,2.25
2022-10-19 07:16:19,0,2.0
2022-10-19 07:21:10,0,4.75
2022-10-19 07:26:10,0,2.75
2022-10-19 07:31:19,0,3.25
2022-10-19 07:36:10,0,3.0
2022-10-19 07:41:19,0,2.25
2022-10-19 07:46:19,0,3.5
2022-10-19 07:51:10,0,1.75
2022-10-19 07:56:19,0,2.25
2022-10-19 08:01:20,0,2.75
2022-10-19 08:06:11,0,1.75
2022-10-19 08:11:20,0,3.75
2022-10-19 08:16:08,0,2.25
2022-10-19 08:21:20,0,4.0
2022-10-19 08:26:08,0,3.25
2022-10-19 08:31:20,0,2.0
2022-10-19 08:36:11,0,4.5
2022-10-19 08:41:20,0,3.25
2022-10-19 08:46:11,0,2.75
2022-10-19 08:51:20,0,2.75
2022-10-19 08:56:20,0,1.75
2022-10-19 09:01:07,0,4.0
2022-10-19 09:06:20,0,3.75
2022-10-19 09:11:20,0,4.0
2022-10-19 09:16:20,0,3.0
2022-10-19 09:21:11,0,2.25
2022-10-19 09:26:11,0,4.5
2022-10-19 09:31:20,0,2.0
2022-10-19 09:36:11,0,2.5
2022-10-19 09:41:20,0,3.0
2022-10-19 09:46:20,0,2.25
2022-10-19 09:51:11,0,4.0
2022-10-19 09:56:20,0,2.5
2022-10-19 10:01:11,0,2.5
2022-10-19 10:06:20,0,2.5
2022-10-19 10:11:20,0,2.0
2022-10-19 10:16:20,0,3.5
2022-10-19 10:21:20,0,2.5
2022-10-19 10:26:20,0,6.75
2022-10-19 10:31:20,0,5.5
2022-10-19 10:36:11,0,3.5
2022-10-19 10:41:20,0,3.5
2022-10-19 10:46:20,0,2.0
2022-10-19 10:51:20,0,4.5
2022-10-19 10:56:20,0,3.75
2022-10-19 11:01:20,0,2.25
2022-10-19 11:06:11,0,4.0
2022-10-19 11:11:20,0,3.5
2022-10-19 11:16:11,0,4.5
2022-10-19 11:21:11,0,3.0
2022-10-19 11:26:20,0,2.0
2022-10-19 11:31:20,0,4.25
2022-10-19 11:36:11,0,2.5
2022-10-19 11:41:20,0,2.5
2022-10-19 11:46:20,0,2.25
2022-10-19 11:51:20,0,3.0
2022-10-19 11:56:20,0,3.75
2022-10-19 12:01:11,0,4.25
2022-10-19 12:06:20,0,2.75
2022-10-19 12:11:20,0,3.25
2022-10-19 12:16:20,0,3.0
